flight_number,airline_name,airline_iata,aircraft_type,aircraft_registration,origin_airport,destination_airport,origin_city,destination_city,scheduled_departure,scheduled_arrival,flight_status,flight_iata,flight_icao,passenger_capacity,distance_km,co2_per_passenger_kg,co2_per_passenger_per_km,data_extracted_at
7637,SF Airlines,O3,,,SHE,HGH,Shenyang,Hangzhou,2025-08-16T00:05:00+00:00,2025-08-16T02:20:00+00:00,scheduled,O37637,CSS7637,200,,,,2025-08-15T15:46:17.589496
8426,Korean Air,KE,,,GUM,ICN,Guam International,Seoul (Incheon),2025-08-16T01:00:00+00:00,2025-08-16T04:45:00+00:00,scheduled,KE8426,KAL8426,200,,,,2025-08-15T15:46:17.589496
7405,SF Airlines,O3,,,CTU,SZX,Shuangliu,Shenzhen,2025-08-16T00:05:00+00:00,2025-08-16T02:10:00+00:00,scheduled,O37405,CSS7405,200,,,,2025-08-15T15:46:17.589496
9095,China Postal Airlines,CF,,,CTU,NKG,Shuangliu,Nanjing Lukou International Airport,2025-08-16T00:05:00+00:00,2025-08-16T02:45:00+00:00,scheduled,CF9095,CYZ9095,200,,,,2025-08-15T15:46:17.589496
5433,AirAsia,AK,,,KCH,PEN,Kuching,Penang International,,,landed,AK5433,AXM5433,200,,,,2025-08-15T15:46:17.589496
6153,AirAsia,AK,,,KUL,PEN,Kuala Lumpur International Airport (klia),Penang International,2025-08-15T12:15:00+00:00,2025-08-15T13:20:00+00:00,landed,AK6153,AXM6153,200,,,,2025-08-15T15:46:17.589496
6414,AirAsia,AK,,,JHB,PEN,Sultan Ismail International,Penang International,2025-08-15T12:05:00+00:00,2025-08-15T13:15:00+00:00,landed,AK6414,AXM6414,200,,,,2025-08-15T15:46:17.589496
2851,Firefly,FY,,,BKI,PEN,Kota-Kinabalu International Airport,Penang International,2025-08-15T10:20:00+00:00,2025-08-15T13:10:00+00:00,landed,FY2851,FFM2851,200,,,,2025-08-15T15:46:17.589496
4721,Malaysia Airlines,MH,,,BKI,PEN,Kota-Kinabalu International Airport,Penang International,2025-08-15T10:20:00+00:00,2025-08-15T13:10:00+00:00,landed,MH4721,MAS4721,200,,,,2025-08-15T15:46:17.589496
1164,Batik Air,ID,,,SZB,PEN,Sultan Abdul Aziz Shah,Penang International,2025-08-15T12:00:00+00:00,2025-08-15T13:00:00+00:00,landed,ID1164,BTK1164,200,,,,2025-08-15T15:46:17.589496
1720,AirAsia,AK,,,SIN,PEN,Singapore Changi,Penang International,2025-08-15T11:25:00+00:00,2025-08-15T12:45:00+00:00,landed,AK1720,AXM1720,200,,,,2025-08-15T15:46:17.589496
138,Lion Air,JT,,,KNO,PEN,Polonia,Penang International,2025-08-15T10:20:00+00:00,2025-08-15T12:10:00+00:00,landed,JT138,LNI138,200,,,,2025-08-15T15:46:17.589496
6142,AirAsia,AK,,,KUL,PEN,Kuala Lumpur International Airport (klia),Penang International,2025-08-15T10:40:00+00:00,2025-08-15T11:35:00+00:00,landed,AK6142,AXM6142,200,,,,2025-08-15T15:46:17.589496
108,AirAsia,AK,,,KNO,PEN,Polonia,Penang International,2025-08-15T09:35:00+00:00,2025-08-15T11:20:00+00:00,landed,AK108,AXM108,200,,,,2025-08-15T15:46:17.589496
6240,AirAsia,AK,,,LGK,PEN,Langakawi International,Penang International,2025-08-15T10:45:00+00:00,2025-08-15T11:20:00+00:00,landed,AK6240,AXM6240,200,,,,2025-08-15T15:46:17.589496
1436,Firefly,FY,,,SZB,PEN,Sultan Abdul Aziz Shah,Penang International,2025-08-15T10:10:00+00:00,2025-08-15T11:15:00+00:00,landed,FY1436,FFM1436,200,,,,2025-08-15T15:46:17.589496
5396,Malaysia Airlines,MH,,,SZB,PEN,Sultan Abdul Aziz Shah,Penang International,2025-08-15T10:10:00+00:00,2025-08-15T11:15:00+00:00,landed,MH5396,MAS5396,200,,,,2025-08-15T15:46:17.589496
